,0,1,2
0,0.27666438,0.6665417,0.05679392
1,0.4931408,0.4563794,0.05047983
2,0.46533385,0.46102154,0.07364452
3,0.11334605,0.73792195,0.14873208
4,0.013501702,0.96629524,0.020203099
5,0.015143225,0.9846985,0.00015824841
6,0.69006,0.26840916,0.041530784
7,0.80782986,0.18522638,0.0069437847
8,0.80775607,0.18123075,0.011013254
9,0.5314698,0.4221349,0.046395313
10,0.20676368,0.21845478,0.57478154
11,0.028384108,0.065535106,0.9060808
12,0.14338377,0.8297097,0.026906548
13,0.6311702,0.23501246,0.13381733
14,0.12235784,0.8699173,0.007724891
15,0.3387357,0.59879786,0.062466398
16,0.81716174,0.14157689,0.041261345
17,0.24896295,0.7425083,0.008528794
18,0.76943374,0.20794292,0.022623347
19,0.40746382,0.044292662,0.5482436
20,0.03904916,0.93308574,0.027865125
21,0.6879331,0.30532727,0.006739687
22,0.02339235,0.9626477,0.01396002
23,0.4375816,0.38255984,0.17985854
24,0.36051187,0.54584,0.09364813
25,0.6049582,0.34816167,0.046880167
26,0.11445061,0.3200103,0.56553906
27,0.0235335,0.97297084,0.003495725
28,0.245251,0.73806995,0.016678989
29,0.09869428,0.46463722,0.43666843
30,0.36912963,0.63063836,0.00023207697
31,0.6925031,0.2675328,0.039964024
32,0.51490676,0.23561253,0.24948072
33,0.58618194,0.38031986,0.03349823
34,0.9463534,0.03891633,0.014730248
35,0.01226036,0.9655714,0.022168327
36,0.17222342,0.81018406,0.017592516
37,0.39200196,0.4323706,0.17562744
38,0.045613624,0.92424333,0.030143041
39,0.073698744,0.23672146,0.6895798
40,0.5919623,0.38700542,0.021032285
41,0.0016347211,0.8789613,0.11940406
42,0.06764725,0.43864262,0.49371013
43,0.036842182,0.07653609,0.8866217
44,0.22298025,0.7249018,0.05211796
45,0.06532395,0.92941326,0.0052627306
46,0.10687669,0.75345993,0.13966338
47,0.27408284,0.7033585,0.02255876
48,0.61929125,0.3080379,0.07267088
49,0.7630201,0.15893123,0.07804861
50,0.74474216,0.23216397,0.023093846
51,0.8468957,0.10030981,0.0527945
52,0.7045902,0.2788387,0.016571157
53,0.20011754,0.7121439,0.08773858
54,0.64010715,0.16923448,0.19065836
55,0.10831732,0.8835665,0.008116181
56,0.07246068,0.11416982,0.81336945
57,0.008447882,0.9719425,0.019609591
58,0.9722816,0.021344844,0.0063736085
59,0.37510625,0.5300505,0.09484325
60,0.7353186,0.22462517,0.0400563
61,0.68167037,0.29413706,0.024192624
62,0.55045015,0.39044154,0.05910828
63,0.5277909,0.3031991,0.16901
64,0.27624574,0.7215424,0.002211891
65,0.5787421,0.41570902,0.0055489154
66,0.82013994,0.021548932,0.15831116
67,0.72249717,0.25576308,0.021739773
68,0.52804786,0.4604084,0.011543848
69,0.98302126,0.00990966,0.007069091
70,0.88765454,0.09367533,0.01867008
71,0.16002284,0.76134163,0.07863556
72,0.7483694,0.23468745,0.01694313
73,0.4606651,0.5363099,0.0030249737
74,0.47758391,0.5194585,0.0029576349
75,0.6107787,0.37856105,0.010660263
76,0.6809924,0.2809762,0.03803133
77,0.9699166,0.02059701,0.00948646
78,0.7124117,0.06419525,0.223393
79,0.32356173,0.56649846,0.1099399
80,0.44149244,0.43212825,0.12637931
81,0.07077787,0.86714435,0.062077772
82,0.39035624,0.54462314,0.06502062
83,0.027508458,0.9712176,0.0012740282
84,0.652872,0.09749018,0.24963781
85,0.013557001,0.8672291,0.11921397
86,0.0048251944,0.99275655,0.0024182766
87,0.43832454,0.5602326,0.0014427934
88,0.22032563,0.76205933,0.017614996
89,0.01601393,0.8192013,0.16478488
90,0.0011702656,0.9988091,2.0655902e-05
91,0.14712223,0.8515283,0.001349439
92,0.0033654307,0.9934831,0.0031515234
93,0.0949258,0.39411008,0.51096416
94,0.9474969,0.051582996,0.0009200447
95,0.6839594,0.31052014,0.005520446
96,0.38458243,0.58433855,0.031079074
97,0.9684723,0.031476658,5.101256e-05
98,0.4920676,0.49610806,0.011824412
99,0.92630166,0.061420344,0.012278005
100,0.9904578,0.002697667,0.00684448
101,0.4901813,0.50796807,0.0018506204
102,0.5576387,0.40931383,0.033047467
103,0.67573214,0.31574324,0.008524622
104,0.14700711,0.84566075,0.007332206
105,0.96753,0.026610704,0.005859329
106,0.6262261,0.3736141,0.00015972466
107,0.7095804,0.28184983,0.00856975
108,0.45568514,0.51162606,0.03268874
109,0.45157826,0.495446,0.052975763
110,0.8450333,0.1517881,0.0031786175
111,0.70859426,0.085898355,0.20550744
112,0.33840102,0.41541344,0.24618556
113,0.33908564,0.6606617,0.00025265256
114,0.9999298,7.017071e-05,3.511263e-08
115,0.7840044,0.20815273,0.007842833
116,0.013863061,0.98493385,0.0012030425
117,0.33575323,0.66241187,0.0018349221
118,0.56664866,0.28208914,0.15126221
119,0.0029987083,0.5750814,0.42191988
120,0.04703815,0.18093762,0.7720242
121,0.2571436,0.674585,0.06827141
122,0.05151963,0.941069,0.0074113407
123,0.7438969,0.22563186,0.03047125
124,0.56261146,0.3992276,0.038160924
125,0.0020803483,0.95728064,0.040638994
126,0.019730242,0.9668434,0.013426358
127,0.0020245435,0.99683845,0.0011370044
128,0.7379153,0.2583188,0.003765897
129,0.6968373,0.30195177,0.0012110111
130,0.043457717,0.9526622,0.003880058
131,0.66290134,0.111584224,0.22551444
132,0.4434158,0.33345345,0.22313073
133,0.29330435,0.40181714,0.30487853
134,0.001628847,0.9934383,0.004932822
135,0.032088876,0.78797764,0.17993352
136,0.0034327796,0.015534248,0.98103297
137,0.31261823,0.6338394,0.053542335
138,0.22746289,0.7676883,0.004848858
139,0.07217179,0.92149365,0.006334498
140,0.029328728,0.9510672,0.01960405
